"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags"
"RNA-Sequencing and clinical data for GBM_PRJNA482620 samples from BioProject","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Glioblastoma patients in PRJNA482620 data set. ",3.18,"hg19","FASTQ","https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA482620","Feb 08 2020","Homo sapiens",9606,NA,"BioProject","<[email]>","SummarizedExperiment","Rda","tigeR.data/GBM_PRJNA482620.rda","GBM:GBM_PRJNA482620"
"RNA-Sequencing and clinical data for HNSC_GSE93157 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Head and Neck Squamous patients in GSE93157 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/bioproject/?term=GSE93157","May 15 2017","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/HNSC_GSE93157.rda","HNSC:HNSC_GSE93157"
"RNA-Sequencing and clinical data for LGG_E_MTAB_6270 samples from EMBL-EBI","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Brain Lower Grade Glioma patients in E-MTAB-6270 data set. ",3.18,"hg19","TXT","https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-6270?accession=E-MTAB-6270","Apr 03 2018","Homo sapiens",9606,NA,"EMBL-EBI","<[email]>","SummarizedExperiment","Rda","tigeR.data/LGG_E_MTAB_6270.rda","LGG:LGG_E_MTAB_6270"
"RNA-Sequencing and clinical data for MEL_GSE78220 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in GSE78220 data set. ",3.18,"hg19","XLS/XLSX","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE78220","Mar 18 2016","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_GSE78220.rda","MEL:MEL_GSE78220"
"RNA-Sequencing and clinical data for MEL_GSE91061 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in GSE91061 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE91061","Jan 23 2018","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_GSE91061.rda","MEL:MEL_GSE91061"
"RNA-Sequencing and clinical data for MEL_GSE93157 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in GSE93157 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93157","May 15 2017","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_GSE93157.rda","MEL:MEL_GSE93157"
"RNA-Sequencing and clinical data for MEL_GSE96619 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in GSE96619 data set. ",3.18,"hg19","XLS/XLSX","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE96619","May 09 2017","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_GSE96619.rda","MEL:MEL_GSE96619"
"RNA-Sequencing and clinical data for MEL_GSE100797 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in GSE100797 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100797","Dec 04 2017","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_GSE100797.rda","MEL:MEL_GSE100797"
"RNA-Sequencing and clinical data for MEL_GSE106128 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in GSE106128 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE106128","Oct 25 2017","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_GSE106128.rda","MEL:MEL_GSE106128"
"RNA-Sequencing and clinical data for MEL_GSE115821 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in GSE115821 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE115821","Aug 20 2018","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_GSE115821.rda","MEL:MEL_GSE115821"
"RNA-Sequencing and clinical data for MEL_GSE145996 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in GSE145996 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE145996","Aug 07 2020","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_GSE145996.rda","MEL:MEL_GSE145996"
"RNA-Sequencing and clinical data for MEL_Nathanson_2017 samples from online resource","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in Nathanson_2017 data set. ",3.18,"hg19","tar.gz","http://www.hammerlab.org/melanoma-reanalysis/","Dec 08 2016","Homo sapiens",9606,NA,"oline resource","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_Nathanson_2017.rda","MEL:MEL_Nathanson_2017"
"RNA-Sequencing and clinical data for MEL_phs000452 samples from dbGaP","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in phs000452 data set. ",3.18,"hg19","BAM","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000452.v3.p1","Mar 02 2020","Homo sapiens",9606,NA,"dbGaP","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_phs000452.rda","MEL:MEL_phs000452"
"RNA-Sequencing and clinical data for MEL_PRJEB23709 samples from BioProject","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Melanoma patients in PRJEB23709 data set. ",3.18,"hg19","FASTQ","https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJEB23709","Feb 04 2019","Homo sapiens",9606,NA,"BioProject","<[email]>","SummarizedExperiment","Rda","tigeR.data/MEL_PRJEB23709.rda","MEL:MEL_PRJEB23709"
"RNA-Sequencing and clinical data for nonsqNSCLC_GSE93157 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Non-small cell lung cancer patients in GSE93157 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93157","May 15 2017","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/nonsqNSCLC_GSE93157.rda","nonsqNSCLC:nonsqNSCLC_GSE93157"
"RNA-Sequencing and clinical data for NSCLC_GSE126044 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Non-small cell lung cancer patients in GSE126044 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE126044","Feb 03 2020","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/NSCLC_GSE126044.rda","NSCLC:NSCLC_GSE126044"
"RNA-Sequencing and clinical data for NSCLC_GSE135222 samples GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Non-small cell lung cancer patients in GSE135222 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135222","Aug 02 2019","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/NSCLC_GSE135222.rda","NSCLC:NSCLC_GSE135222"
"RNA-Sequencing and clinical data for RCC_Braun_2020 samples from assay https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7499153/","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Renal cell carcinoma patients in Braun_2020 data set. ",3.18,"hg19","XLS/XLSX","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7499153/","May 29 2020","Homo sapiens",9606,NA,"oline resource","<[email]>","SummarizedExperiment","Rda","tigeR.data/RCC_Braun_2020.rda","RCC:RCC_Braun_2020"
"RNA-Sequencing and clinical data for RCC_GSE67501 samples from GEO","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Renal cell carcinoma patients in GSE67501 data set. ",3.18,"hg19","tar.gz","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67501","Aug 04 2016","Homo sapiens",9606,NA,"GEO","<[email]>","SummarizedExperiment","Rda","tigeR.data/RCC_GSE67501.rda","RCC:RCC_GSE67501"
"RNA-Sequencing and clinical data for STAD_PRJEB25780 samples from BioProject","An SummarizedExperiment object contains expression matrix(FPKM) and clinical information of Stomach adenocarcinoma patients in PRJEB25780 data set. ",3.18,"hg19","FASTQ","https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA482620","Jul 24 2018","Homo sapiens",9606,NA,"BioProject","<[email]>","SummarizedExperiment","Rda","tigeR.data/STAD_PRJEB25780.rda","STAD:STAD_PRJEB25780"
